SK_Tempo;DateKey;Dia;Mes;MesNumero;Ano
2a70fb6bacfa56a6fcf00ae2bf1f15fad03d8e709debc77839cc57d1ad5cbe5e;2018-06-07;7;June;6;2018
d89c96ed618009a2306c15be0a6282c4ab23ae83e8c6ef642509175a12975e58;2018-09-15;15;September;9;2018
fced1913b4e20aa470049a83b37ba0619ab423eb33785019d2b4a2eebdb8c8bd;2019-02-24;24;February;2;2019
9decb1d9d236a0bd431d512fe3becf28c25ed2fb7e87b0109a588c3abf3d5699;2017-03-31;31;March;3;2017
126f8e827571a81b3667b97b6bae706269b80ade33d7c7daab44f7209fec7ab2;2018-12-06;6;December;12;2018
bf164e6a8b03b4c6e7ace616f0f27aac7dc98cbf6258711f4716a120550ead6e;2017-08-21;21;August;8;2017
ad1d87d43a11794aad69ec256b2a9a8f906087a8f7ff53953b25f985e5178b8d;2017-01-26;26;January;1;2017
e5bc7e43111a53049bc7bbf876b67076999175eb915ce3ce865867af3e989e7c;2017-09-06;6;September;9;2017
029a51bff785818577bd7f7926c3e524f4e9bed6ec3b6a92c296e3290c98b0df;2017-12-05;5;December;12;2017
31ca98b06be73f2bc2295aeffe4d86f0a497e6b67468a8496b2d45cbc8c236f4;2018-05-26;26;May;5;2018
5c1e34e05baf81cab55c4286283b87237d0fff6e6c049d0d26b0bae055cd692e;2017-03-27;27;March;3;2017
e6501453ba9e32c9d349f6f4432b75b5124d0113107996ec526210e9c5b840cc;2017-11-29;29;November;11;2017
62ce1841da324d0cfbde36eec8893bc8b9f5638649e6881857404dd4bb35173f;2019-02-09;9;February;2;2019
b93538cd22869e4c0c753fe87e724e3d94b139161b1ac01f4c2eea150a8a74c6;2018-08-11;11;August;8;2018
109f41f8b166a92788b975e34b5b1eb090f53f4ebb610731acc754133bfe4d8f;2019-03-02;2;March;3;2019
913216fd071614b15c8141bff132b39c6006fdf5be9e88f45fa6b8f077c30dc5;2018-03-17;17;March;3;2018
88f150214bcb2607ced0196ab2762e1b300e749ca9da71294ebdca0a9d1e2c73;2018-08-02;2;August;8;2018
1ce03138db2b02b0b0f8ee657d943473dd3b1ed1c4e283d85a57b51a31be7812;2018-06-26;26;June;6;2018
8d8476aac3e28b07860c0ce78de064a53ac03a2a9603418fb038ee4e2c2ac3b1;2017-03-16;16;March;3;2017
8bf1383c29942f9dc7c348caf4660d78decce97a9af8c337f3ebdfb125679747;2018-01-05;5;January;1;2018
581826d6f5a348bb21b13ed2881c4d73b37bcd81ddcd730888e555748d16e740;2017-03-01;1;March;3;2017
899c291669ebb8a64625d0719c18492a70cf0599b9798257b1b4b838c8e33398;2017-08-22;22;August;8;2017
f4da6c3f3dd85281b0960c3b9a5b79832f1ff8ab1c6483daa7d641aba75ecbc4;2018-09-09;9;September;9;2018
5966251e7d488cec402d44e493e8479cec5a1647a93441b3b0b7a2fd8e41a46f;2018-04-06;6;April;4;2018
3bbd3fa1c64ef29934eeb8df061846f4ef9e559f4c0ac89267cc3f95d13281de;2019-03-03;3;March;3;2019
40fa6f86f6b7590eb8abc48d983f52aa8c5f4808e3e1c739b8e446cb037679a7;2017-02-14;14;February;2;2017
3995ad2b3bb69b7ebf045f0a833369f27e0494a954c7ca9f42d8c8a3e2ed1526;2019-02-26;26;February;2;2019
2b8aa2baac685f4e888734d00ccc92c1c9e947e3f3b446431ec3d55c23bc2abf;2018-06-09;9;June;6;2018
0efd0d1d56c83f1a3583f34d631714d911256827ee48b36c0c8e7eab3469b3e9;2017-06-29;29;June;6;2017
8b8a9bfa5136d834b7cafdac7b2f5acb66ce4a748b4cb94ec54c792032b653fd;2018-03-09;9;March;3;2018
0e9c237d58fefb4954cf0bebde0e7a3939d44a3c1ad5023559d5e801aa08f438;2017-12-07;7;December;12;2017
671ff6e718b578058293fbdddf972fbae46da4e9e89aa0a6a4a8ff69702f00ac;2017-02-09;9;February;2;2017
4d5022042e566e1e0c935037008e3ca0d05c8e2b80fd7f1255d7d6f2c4e93bf8;2017-09-13;13;September;9;2017
4123876d4da8e12935f76ff7af34ea12c108f4a7827fe36976058c14b6e8a561;2018-10-19;19;October;10;2018
9857ce04898438632a43f6c1d79e510ea6e120cf10daf1479411a08872d1ff19;2018-12-24;24;December;12;2018
dac03b06e4183d7913a2ebe7a52bfc48ff0dcedd417ae7d285409c96975db8cd;2018-01-08;8;January;1;2018
0c0603c9e2fe4bc68fd52bf79f4df11731825b0deafcad33917e93d74e1ce357;2017-01-15;15;January;1;2017
a7e16654020d6fab5cd014c619cc1be4d07e1b6a8278ff0e4605284e7ed29fc1;2017-06-16;16;June;6;2017
f02564274e6034f7e26d361e33fff68c11366ab200849af874e5efb373e51c58;2019-02-18;18;February;2;2019
3bcefb4dbdfb8fe9b5c89e3a3d19a6a6a8e680ccf55e13d8b1defea1c0c3b461;2018-05-07;7;May;5;2018
ccb6f74831c2b1e03eaddd08a766f6f25ea2752ca5b3ddd46146cab8526f0d46;2018-06-16;16;June;6;2018
d224bbad5b1ea13a5704c66cc986b877a034aad9d30bf809d065c51f380c8167;2019-01-01;1;January;1;2019
b3d355cd317e14446fcd1ddbf17911a0d67b22da8a314e4b5a9a61f726c3d4e2;2018-02-03;3;February;2;2018
07102ce9820c9b5937eec659d20b8a2ef66f2fc3fdadfe44f71a9238db83e182;2017-01-17;17;January;1;2017
976ba6b97ea2a2e7f07d467b33ac038c6e883b28c357b29152bf04d280e67975;2018-05-20;20;May;5;2018
247aa5d9bee30d970b7775af2fa4cfdcf185e5bc2a4d521490c857b3c7c460cc;2018-02-23;23;February;2;2018
210b93f18136068b8d98257ac4d59ec4c1a10b78868a0f8514e1fa4edf2b4e35;2017-04-07;7;April;4;2017
155539ead91c2f3fce6def690731550af7cf61c3eaffb93d77b2b9a4b1b5bf00;2017-11-24;24;November;11;2017
d3969ed716275c59c117787dd17a36c077be55c08f29627aa392d097787a1df5;2018-08-18;18;August;8;2018
ddc3085cf8e8cfd1fa8c0ba4db48ef3128bd9c35e3c4658df5335d444ee226a8;2017-09-08;8;September;9;2017
ecc2085ac4db4f8717bd63b849202115c244d8007506bfb9e48669f7555a0461;2017-09-29;29;September;9;2017
8e20a5177736f8266e9622802007102aa9b814bacc95ed898e31b21675e8f26e;2017-10-10;10;October;10;2017
a9e9fe4fe645fbc9299433f2588a38e79d2d1c100b16d6ea551169c30471f2ca;2017-10-16;16;October;10;2017
0e82b3799eb2e56bcd08eb90622b8a033a99d4b52e0bcfc9ea339d83a46497ef;2018-07-09;9;July;7;2018
fefccb5e5b187741cbc9bd32e2b026eff01254b16a5e21a7b7acaac5caded92c;2018-06-02;2;June;6;2018
b93ad028635c1e434728505eb1b7a81a0b4fd6b4106a9b6fa74ea2abeded2807;2017-12-27;27;December;12;2017
a99b5948ae8c2c8aceebe64990e085c738a7745114811097312f548416b8d9c0;2017-12-14;14;December;12;2017
4e8504f90be912ef86c2c74d4a3b928df2ad05763daafed8b24128e6d0c0eecd;2017-03-29;29;March;3;2017
bb091f0bb8456bbedb93385d057b711d73060690fb066a137d77bd9faffa61a2;2017-08-30;30;August;8;2017
914436528cade0a877f88fbc8f0be31530fffca76c0ae2543f0bba14775ab4c6;2018-08-03;3;August;8;2018
cad0a825b9b906fd83267f12a59f551bae15e85f5f6a7a9b33780c4b59a8a4a4;2017-07-31;31;July;7;2017
af511c4be7befa55d70b4e1868d7bdd21cd5b0b8d68fbf19c6e17bf1c0564838;2018-09-17;17;September;9;2018
93b27650739dfa47c3f606e0134d6424ff270cc8df5c37be3ac5d71acfa6621e;2017-10-05;5;October;10;2017
b21bf1cab3f7958d6a62ee8e9936746582aea79c1913666597fa4b46d5ca3063;2017-09-05;5;September;9;2017
d13c2676ad8a4ab9f2becc843c5e6173c813b392b1deb28a91f02e07908c9e4f;2018-10-21;21;October;10;2018
7d8e1f589e408bda3a1ab17668c828236fbb795cd66f87b9ee5df182437c62c8;2018-10-28;28;October;10;2018
102fc322ffa502a93316caece4f1c5dd0214a210b0a6f0cf0658123599d938cc;2018-11-05;5;November;11;2018
6f02c90e1a5be2139c6083d0ede289a00c53679219e86dea27c8acd593859033;2017-05-15;15;May;5;2017
7dd4fadf0264e314e706d40ded5da76ee8ecfa3562438db56c9e96ad74ebc0ee;2018-12-30;30;December;12;2018
9d8551b873b7b39fdfb31c7722cee0844643b43ff4b4b752b7c7ed95ce814b9d;2019-02-04;4;February;2;2019
47e31743b729a899e05f8b3bb6c478248cd1fe6198bfc17d008a6d3c2315b9f1;2019-02-08;8;February;2;2019
baec80c5c742b2931472f6b3508d4df0f914d2b4893b9ec1255e0902b05c8f5f;2017-12-11;11;December;12;2017
39d64cf68ddf4ef6393451beb9b958ebd1e374e616db4528d6c59fcc0d9b9109;2018-07-29;29;July;7;2018
600a3bdc61797ba7242f8b025381192803c3e2004dfadd8f62943d97b1bd14d5;2018-11-08;8;November;11;2018
3fee3c2e31c9b7c6426c1bd5cf3a6f9cfbe136ade1bf629d4a28508bcacfb4d0;2017-08-18;18;August;8;2017
590508f94b806b3a674bc35fa2aceff3da25d60ebc24373ac89fc0a3fc822fb1;2017-11-15;15;November;11;2017
d80db9043b05cb5d26547d7cffff0b7b2a735826195741e434f38e7ebc52d5a9;2017-11-30;30;November;11;2017
310f41ec40f833f878db0d3762b7aca762f72fe2db0786748e34b91bf9d1db48;2017-06-27;27;June;6;2017
df20d2fef7ecb9635f01f1e2667484d140d731d6c7b73d30d57150fd26cc9066;2017-04-06;6;April;4;2017
873e63b1685e0ac813715cd4b065af4b07eac03ff5e49992ff839697ab92322f;2017-01-24;24;January;1;2017
d3df76e555bd24d8e69c07a156f57b931461a0573a3fe2a83809170ee067495c;2017-07-20;20;July;7;2017
a2ce03854003ec4eab115ccb67e1a21837be44f521213e2493f79bfe913165f2;2017-08-16;16;August;8;2017
d2754d2b5ff0e293a9d451e5f40c17ff781292c4876a6d48b8fbc28e3ecdc035;2019-02-19;19;February;2;2019
28822a95f53377217877910eabf63aee61f4ff8a89dcf70d76a4c0be1f7ed5d7;2018-08-10;10;August;8;2018
5652586024f7b0c49be1036eb98f36b5889cc028fb588999ba8dfe62353870de;2018-12-15;15;December;12;2018
