SK_Cliente;customerkey;customer;Customer_Type
27c3f4e83ad7b13095f000519cd74d911b2bbf94c282a212e5dd965bcbac831f;10022978;Relcom Shop;G2
c850fa0d78101255847bea594f67537e69898412ab62aced4295ab22c205e372;10025515;UniPress Shop;G2
10b9c4296e3436b730d643e36948146f50b8f0dfa796a6570044b91077896210;10002220;ACRON Shop;G3
bc5c81dfc970d9ab6706beceac749a854ec4d6b24a28eed869b45a9eefbdee8d;10009863;Deere Store;G1
3a8c2ffa9b84a8b5bdf4ab585be7e64ce87d934dc97d3acdc2ef66c1585c547a;10021459;Papyrus Shop;G2
420eee24723059dede4bd6642f85934a671aeef9c33e02572d497fce44ee1db2;10002489;ACT Supermarket;G2
b9cb13eee025b6881ec2da446f1975a426cc870af64e24a4a9a712e8eb395932;10020639;NECX Market;G2
477b7988a2773ab668ccfe4059dc25fdfbb10ae0704292c013a5a970a59f5cad;10025289;Tredegar Market;G2
e33b0277fa872f6c3f4706e20ecfd28cbca7f882246c80eca0a07167b5204daf;10025549;UNIS Supermarket;G2
f1c4bcaf4eae856cd8e31fac63fd81d71a2cb2e0f3ce675d5b3b57ee4974ec8c;10009660;DDR Shop;G2
864153de385bfeee0008270c4fff7d7227154e06c021d51a33e9310f49323654;10020907;Onebox Shop;G1
b59fedf474f623f58f0923b89ff5d7828b88e4d47df0f251e738d91fd39e6447;10025061;Target Store;G2
668461a6d78a6c2de189b511c857d39b3594b13c40566a21a478fe2a1c6e561e;10008602;Caprica Supermarket;G2
a9bdedaa9677a96045bee16ceda2350766880e6957f3c15af6091ab23dcd8bb7;10023489;Robust Store;G2
5efbce8ba3c971f1085dbd5050f578cea9a02844744f4ef223b609126f28be79;10023516;SAIC Supermarket;G2
de534041119175a84386ad7a50c6c0545a07b0073a53ffe884e15db6c75908f3;10025575;United Market;G3
e10afb6735ea7629d2e34afa235ddb6b2ea071be674194b1ca7d6bbc646f970c;10006093;BigJobs Shop;G2
bb254e7169951f8f2a2bf0be20255c380fb787eebc331e6250a95f00edfa0239;10009645;Day Market;G2
21e44375cf73cc95e26a1b628b4d632199e12437aeb9da08e3b8d7951be7979a;10024260;Sigma Supermarket;G2
b016f8e18e914823434495432495d0eb909acb3ed7c904537d3efd7e51d5b5aa;10002154;Acer Superstore;G3
025b276fe8f947af6f14f2c72eb41b3ff89da6bf6fb7941ca4a50f1310fe9146;10000481;Abbott Shop;G2
3b725aecdc2469958dc528677891df302c242bf12ee7e143d79275f6f70704b1;10020864;One Store;G2
da5b24e709710ac11984d8b7d2f9314667e2388042067598714e63bc876d4095;10026348;WDND Shop;G2
4bf0d26761565e484de36c56e2923d1e3a05f44244b0cead63e4ded6b6a77b54;10002155;ACES Supermarket;G1
51df5a3c434daeb8cc9bb1c6f27e894961560a7174a6d52769a8493d2625e84d;10006919;Hoovey SuperStore;G1
f82c73a82085d1805fad1a10e637c62343fb3ee051ae4a7ecef105a2b0461f3c;10018867;Kari Supermarket;G2
3950c4426458cbcc51d09abd5328360a651caa91b36232b7eefe92ebcea4bb41;10023275;RFI Superstore;G2
d05dacdf40001790d5951e6d2669753ff7b3ef52b46a76112462822d95f484a5;10026365;Whites;G2
20780ac2c683ea74f0ba83cb8fc38b0d6dce04db832df68153f49b00b05c6547;10026560;Xentec Shop;G2
939b5dfc4aac0b124f4d66533f49c8e34a65b9bce0603d113813592be7e5b4e3;10023244;Revolutionary Supermarket;G2
7b2d006be26bee83305e5f7ce6b02267b2d63a2952868448489151c31d878e77;10026299;Watcom Maxistore;G2
0603cdfe2d4c69102299d0de46bf41687a20b0c83bdefa567bae1836a4b56821;10027583;zNET Shop;G2
4b428ccf3bf3674117d694e67a613f9f04ebd1a9a100524df2ec01459a1d7f09;10009679;Debenhams Supermarket;G2
c438d50043348e80a5394a525c5994488df049a8ae78c0d3c55cab5f366c93ea;10012158;Filene? Shop;G2
16a96a4e23a87b7cd58555c7da489261547b2a90ec008a32f452f07fc12b5caa;10013127;Garbee Supermarket;G3
802fcad596ceb0ad4ecd2b7565b00270f8e9ebe555c008a78e113decdff2c07a;10016113;Hill Supermarket;G2
8fe021039156913e91c86bd289e2fa3fd5c99cae3c6ae0b892d47aa22f71b5e4;10020909;Onestar Shop;G2
36035ebd7aa56e857bad45b66276042652bf1252e203f6a434b745ad9caa652c;10022167;Quallaby Megaplace;G1
7b75f24fffbfe2e8b77916332c52358b94e62e34878f42f9b2e0c802687920d8;10000478;Abacus Market;G2
e07ed222e45bdff1e8159524870c7f552ae69409460b55ab343256a8f1254a8b;10005006;Betacorp Shop;G2
3cda8f36ccf64fafd2e859797422dcc1d9c5a43760c8256eeaa6325a0d7f721e;10019469;kGS Shop;G2
c4f3fc78bc00269af6639e16ef5ef06f3bbaeda6a16e3491bd3d5405d3f9c39e;10023022;Renaissance Supermarket;G3
3db5ff5d699c822f73ca58849b391d8a64735e37ca9c41d71473483b8c8f81cd;10025038;Tanager Shop;G2
395cd06d33c66da43a2ea34b8d1e64da7b39b783398e4c9a8e1bb4e22bf12007;10025287;TransCanada Store;G2
fbae93c10f75ec7dbd08ff8babeb4db5893be5c109d2cefba1a6fd0878cf6d19;10007355;CAF Market;G2
08b3223e4f950ee49b414f137361e45e84d1349feec71684f6351e52b94b2131;10015267;Helfand Store;G1
cf20afdb9cbb854c000b3c72be40dc762a615ec956489139586da1d8c93101d2;10022444;R.J. Market;G2
7c6a1e2569ec37cde512bca0e57f1fa5e0d18dee00d98ecbc05278e6ed1e444c;10023509;Safetynet Shop;G2
e94aecb4064933a5ca1fb2628d872d283131babe9a8c4fd6c8c203e31a3964a0;10020247;MAXSTRAT Shop;G2
4814fc4913d6844f8b4932b83470ffbfa303862c387be024fcc75ddc9e082bd9;10013397;G-Com Supermarket;G2
e1cb73c67e8192ecb66778ca1bf15ac0db554fd8b51d8f195c730f28b3a57788;10020390;Miles Supermarket;G2
994a2851ec139c8e2c73e301290caea33e8fea0e60bf9e68139000034a235cd6;10021494;Paraclipse Shop;G2
26db891bbb55403e1cb57532921e3c2ff5e73b05d6cab3517f7682dfd485d3b5;10024262;Signature Shop;G2
9001002b5bf7c31667428b5291669a5dc8e3e60a28978cfc9a0e59259d3284e2;10024550;Southwire Store;G2
37cf50fe033d5bbf2753101035c7987acefa317b882fd7a00863d06d2e50efd1;10007536;Calypso Maxi Store;G2
899985288a1f4d812da7377c0a7fdd0aa8dd95e1b1f020345c3e7c16fb393dd5;10019897;Livermore Store;G2
49695fb252df9f6980ba6aa28e634ff03e39aaf3aab0d5ec9de162a8f27c37f3;10021158;Pacific Supermarket;G3
d9553d3ea5325b2ce9dc5db7a41b246369417c6b70fd6fbe48adf020198cfd18;10023495;Safe Shop;G1
55417f64952f1e0831d5e8b5efbd40f32a4641b297ff5ccd26a5d5eef228ff29;10024477;Smith Supermarket;G1
937eedd90fcc95f88cf992a01813de74a0590da7ca7887a3ff192a4e661fbb9f;10013052;GammaGraphX Store;G2
33d77787dd477dd6d0f3724aa7b9fecc2fdbdddd9ed26e47c163c49c50bb7d3d;10021422;PAP Supermarket;G2
01a579cec79d46751cff66690d81691132de5cc34cdd4885fcb2c661169fc468;10025252;Times Store;G2
44bb377253678312a3f725a3268b795e780cdfb73866490285d29ffe693e9fa2;10004516;Besicorp Shop;G1
f6939ff64fe8a3f2c49c56cca57652779ee0f4ebdb574d7997fef3ada45a0267;10019682;Lamson Store;G2
9be0a77b194de4fc32f8aea0bf04a74a7c2610ac19db74875d6299cc00097377;10021331;Palo Supermarket;G2
ac84e5cdd77bbcd2157598669c0b70789b8958fdbb8b9ce5133e21b62b46105b;10026038;Velos Supermarket;G1
b1687804e58e4c94482ba2a9e24df46569339f15eddc21c45453db79632e201e;10000471;Aadast Shop;G1
20912f67a51ead9cad1922ebcc739cdc7b544b886d4470a424566cfd36199ed6;10004256;Benedict Shop;G2
b7d8f17a2686b5246013fab40bd9fb19581e90e2815db8359002ff6ec5ea284a;10011842;Fentek Market;G2
8728e426565893c6b52ce29d4fe5b4f9ea92825e44f8827facd3e1405b4db9ca;10018868;Karickal Store;G1
00384407274175bf972827c98f4e471ff3c7281b4a7142d34693a123aabe6841;10022166;QualityLogic Shop;G2
2adc0553e9ede4c27f75a9a775f7843391df5d63253ebef55cc7c24d44c55018;10017585;Ilog Shop;G2
f619002c9efc4292baee24de67bcf893251e291ed457c54703d5c4c79e92a9ab;10017852;J.A. Supermarket;G1
930e8496af71d9d72409890475f015039b5650e805caa35c6abb6ae25b02c604;10020445;N.Graphics Shop;G2
f006147923ee5e0033b9b22f4e0c985cdee91a394b8a1407b405f0c0be3925f8;10025778;Valicert Midstore;G2
0a50b14146dd4d24f267a7e59a4add2683ce1e5862b32a3769f8eb61f4d60c71;10009642;David Store;G2
28d2c89c1f48c122fe83c9861d5bf05d055e0f434ca428c7dfcd4a7028e0898b;10021297;PageSites Shop;G2
51b9511076d819f1a6344704d5c7730de1f48989be2296da1eeed229a6906311;10007309;Cadtex Shop;G1
ffb127ddbfa0c0be5a1a7f2a6921223daefe88b886549ddc63f5f0905d11a4ca;10025250;TICOR Shop;G2
9d43da9bffe66b3e4147e594a131240e8d39232879d2aa6080b0c5fb0df20e55;10026521;Xcert Shop;G1
a0969d8f117de225ecbec6ae2bff3272fa7228abf779d29a4cc2401daaf96458;10003720;Age Shop;G2
4d894776001ce20cc27adcb43eb83480b8278f14032b48d7767ad994e0297f1b;10007258;C3I Shop;G2
0d915f60008e4f7ae763b1129e711af9935d630ad59009cc4311091f32e1c7d2;10014803;HCHS Shop;G2
7e89b05b44495813e3d0b32deff2a7212295c2b46b9ef670f0b61238f13c1d8e;10019514;Kimball Supermarket;G2
b802752949da8979eb9dcfcff6688eeab7fdf465f8180f604a14f2ef5dd2efda;10020266;Maxwell Supermarket;G2
35bc0a4977a941902ad7fa97a68cab3ce385f5a550f46280bc67719373c77538;10021231;Packard Supermarket;G2
e1e69d8af3892601ca8c2401302ed2b51cba63c3338f685e118c8a6512d39975;10021996;Pinnacle Supermarket;G2
bffad91a895783754f89ab09b408d88b5697aa72621f3c3a40b1ec9ec3ffa5da;10002526;Active Shop;G1
c08ef21f45f55aa622eab3d2c9b4979e774d5d35760e5f1e3ad90f7ac92dcbe5;10006916;Boott Store;G2
8cf7003aa18493dbb93a99726289845d91cf3373bdb7de638269e0030d5d3ef4;10012715;Fokas Midstore;G2
430ff389da7229946ae79f95c8da01086a9a13d46b16a816f7b9e2d74d88b862;10017072;Iconation Shop;G2
596ddfac1784649cdd92bf06525a8458c1d4ffa7a5e45f49eea7c8527a6fefac;10020306;McGraw-Hill Supermarket;G2
aa24c46387542be2e97ba1b1e0ffb7fc13bb0fab14bdedd2eb4b42a1307d1557;10021179;Pacific Store;G2
89363412077a0923a897243fad6e49415e4d57a478b45347eb88c9f5d8779697;10021270;Page Market;G2
989843b9bf53f4d4bbfe5c96468fbf944fbec7c2d05e79d7d98fae7b4ed7200b;10025304;UBF Shop;G2
f4ba1862a8226e166e95c03016e5da2e2a2accb6038575e087e3bcedcebfd685;10025392;Ultimate Supermarket;G2
6f34ac0bc1e91d067c148050f44be420a979fab00ca6fb993e2da366a1afe363;10016548;Home Superstore;G2
96808e6cff54a4ad4bf9073ac1f71026c53f7c3ff6c2bd97df35b9d5b8d75282;10024006;ScotGold Market;G2
0607e604089aef7d15bbace4ed1cc72fa23fc15152e7d35ae13e473ed7576a5e;10026606;Xilinix Midstore;G2
fc9c609487ad75a1883b6a86a7797ceb2dbb49effa53b565a13dcbb27d19eb84;10009156;Carden Supermarket;G2
c685dbdaa3d34b2a0298a964726602a5e00c2ba6de77673d85b73e4d92c1243a;10020448;Nanao Shop;G3
26b4c5f0e6d683ce407b7a1589402157547d438ca6edcbb9d494491becd717d5;10002969;activeDesign Shop;G2
9685ee36be93cf677f3322ae7996496aac07af4bbcbd7d5a13e43d69d2108ff6;10017638;Kellys Gigastore;G2
326fbac9f2e6e622133eeca6cca04410f8a3e5fba1705b94466626302001094a;10024034;Script Supermarket;G3
0c6dd7206d6329482fecedbf29a31adbb36ba336a7915a1dac00cc67340c5d14;10003795;Bechtel Supermarket;G2
4a02e4dcb5245217900875223a9f1b3991433fd95bb439494a78f21693c821c7;10007577;Cam-Built Supermarket;G2
4addb8ba956c36e6e2a7229deb4c7cae5590a920146097783ddf3536b0ae11b3;10013870;Greymac Trust Company;G2
313e6c2402acc4e3f04357a83f9a5af90ec14bc4b1c7b8161b75cb840979a489;10016334;Hobart Store;G2
489aa674cb20e3699e71b9fd338b0306963443e0fb24ce633b8a30bcc400931e;10002412;Acsior Shop;G1
ca86956552cf29f4e2ebe2ae59e107081133b227d24dcd20fa4f313d7d0e4b84;10016045;High Supermarket;G2
6202ec8a1ac52bbff61eb1ba41bd211a70320081ddcd2e08f4da3e2d78af883d;10017036;Icon Superstore;G2
36670cce26b6daf908dfc344b103b87bfbeba782f32cbebb4f9899cafa78a77e;10023511;Sage Supermarket;G1
91c6fefb59a0fc958b4a7b497a6161263a3ddb19e2932c71c8d46f7847310972;10025495;UniForum Shop;G2
7cfab115b078112e6152cfe59ddf67bed9a86fd810710314d289811a4d8b5416;10012235;Fimetrics Supermarket;G3
f01291a33e4ab888a4cd3a3b240370999b89473ba5c7c630f371bc36ec3b68f8;10020413;Molson Store;G2
6df69ef36ef20ff70f6b4b6c6d41490baa8bf6dad27ab084b98f2e073c56aacf;10023023;Crew Superstore;G2
412cf95f59e075015b004e95d575a95106dfd6e1d859e9e1a62172d7e277f16a;10001103;AC Store;G2
ab32425ce00f8a5776dfbec7c376b369438ab59491d058f9de528ebaed96201c;10004255;Bendix Store;G1
4f227d04ac69c634f7d83ddfe205ce7d4b937da7607f5bff3e078372d6aaa182;10010832;?change Store;G2
8f010c46f854e4518dfc9920015547dd94643d6213528e5d42028ce046bb14d2;10025737;Userland Maxistore;G2
562c010c1c666888ac8b20f70bdd3af5f276a3bc2250e49fc063d929ce31b079;10025791;Valley Market;G2
a28ad355b98425c7cd2285f8594f82a87406f6d753bbd71613fd55524132e447;10027348;Zephyr Shop;G2
2a77b709c7435e92a1f52a23907fa3cb1efe5fdbbed479ebb548cf1871de9908;10000460;Meals Market;G2
d337afc499738a46d408d3681757c5112bfcb131e0a683de3c69e1241824ec78;10011089;Embedded Supermarket;G3
ce9f10e74c0faf8da0e6546b5e9d022259e3dc628f1d30f54e0a2d87f7458917;10025583;United Market;G2
75ee2c554244b5d89d8cb869bf0c38f708ac77c432d055ad576e1f7148366b3b;10027370;Zeroo Gigastore;G1
023aa04cd8ce326286740af4c7eb91f7ccb941017dc9491344185761249a0467;10005099;BF Supermarket;G2
c727767b97a87111ee3707698966b5c2822b9f14e2a08a870ec618a5710d0515;10025033;Tally Store;G2
56a2de4bed28da222797464e35db0d27fd88df030cd6e828a8e059bafd335295;10013871;Grove Supermarket;G2
83da1bf1665935592ca18ba9aa19e98e01666e6c5e968429570536b04c99a643;10016807;Ibis Shop;G2
bd28e31e453d62a6e2cc02a09d34a246d8e847a53ba76b3c0047573e9c26a444;10005810;Big Shop;G1
f25d3947ccb45c2b691a8304c60c0cab9f1a267a62c8d9f53f37e45d8c118ac5;10011600;FCS Shop;G2
3a01ee2c3e110d789faf2263b813c21911facc2ee1b3477f87a3fb74f63e68ca;10009676;Pereras;G2
6e231078e9a21fecd3f392e237dbf5436f06d5462d7b33b5b39c9fee4679ca1d;10019066;KENROB Megaplace;G2
35f3e88bc1743a35916a395cf3fb98db8a2e6a9a2af169ccd06691347387456d;10025051;Taos Supermarket;G2
c3ae2cf46dc233d30c10ce622d06e7de600d5049618e311e01ff81a3d0101810;10011521;Farr Market;G2
db1566de445c0a8fe6cd92f76f422077ef192aef46cc0dfe9c0866a31f72ab74;10024248;Sifton Supermarket;G2
cfa43ba5ac87e2de0ba5f6611976b42865553ca33c1e72540e7771f2549a6188;10026336;WBM Store;G2
